Experiment,Year,TestingDate,Species,Genotype,SpecimenID,PlotNumber,PlantNumber,PlantAge,TissueType,Operator,RootSampleNumber,Whorl.or.Internode_Number,Vertical.Specimen.Diameter,Horizontal.Specimen.Diameter,Specimen.Length,line_raw_slope_N.mm,raw_data_file,Notes
NSF-BMMB,2024,7/16/24,Maize,B73,1,355,1,57 dap,Stalk,Irene,,,19.2,22.75,300,19.488231,Week 8 Stalk Bending moduli_1.csv,
NSF-BMMB,2024,7/16/24,Maize,B73,2,355,2,57 dap,Stalk,Irene,,,17.34,20.49,300,15.438993,Week 8 Stalk Bending moduli_1.csv,
NSF-BMMB,2024,7/16/24,Maize,B73,3,355,3,57 dap,Stalk,Irene,,,18.03,20.65,300,17.055628,Week 8 Stalk Bending moduli_1.csv,
NSF-BMMB,2024,7/16/24,Maize,B73,4,355,4,57 dap,Stalk,Irene,,,18.75,22.43,300,17.654832,Week 8 Stalk Bending moduli_1.csv,node
NSF-BMMB,2024,7/16/24,Maize,B73,5,355,5,57 dap,Stalk,Irene,,,16.61,19.2,300,14.2367601,Week 8 Stalk Bending moduli_1.csv,
NSF-BMMB,2024,7/16/24,Maize,B73,6,355,6,57 dap,Stalk,Irene,,,17.11,21.04,300,9.294275,Week 8 Stalk Bending moduli_1.csv,node
NSF-BMMB,2024,7/16/24,Maize,B73,7,355,7,57 dap,Stalk,Irene,,,14.48,17.58,300,1.3040011,Week 8 Stalk Bending moduli_1.csv,node
NSF-BMMB,2024,7/16/24,Maize,B73,8,355,8,57 dap,Stalk,Irene,,,17.36,21.3,300,13.509128,Week 8 Stalk Bending moduli_1.csv,node
NSF-BMMB,2024,7/16/24,Maize,B73,9,355,9,57 dap,Stalk,Irene,,,17.2,20.1,300,17.34199,Week 8 Stalk Bending moduli_1.csv,
NSF-BMMB,2024,7/16/24,Maize,B73,10,355,10,57 dap,Stalk,Irene,,,16.88,20.57,300,14.400673,Week 8 Stalk Bending moduli_1.csv,
NSF-BMMB,2024,7/16/24,Maize,B73,11,355,11,57 dap,Stalk,Irene,,,18.89,22.98,300,19.749972,Week 8 Stalk Bending moduli_1.csv,
NSF-BMMB,2024,7/16/24,Maize,B73,12,355,12,57 dap,Stalk,Irene,,,20,23.54,300,21.796369,Week 8 Stalk Bending moduli_1.csv,
NSF-BMMB,2024,7/16/24,Maize,Mo17,13,438,1,57 dap,Stalk,Irene,,,15.52,19.49,300,13.0116099,Week 8 Stalk Bending moduli_1.csv,
NSF-BMMB,2024,7/16/24,Maize,Mo17,14,438,2,57 dap,Stalk,Irene,,,15.24,19.93,300,11.151954,Week 8 Stalk Bending moduli_1.csv,
NSF-BMMB,2024,7/16/24,Maize,Mo17,15,438,3,57 dap,Stalk,Irene,,,15.08,18.96,300,12.679135,Week 8 Stalk Bending moduli_1.csv,
NSF-BMMB,2024,7/16/24,Maize,Mo17,16,438,4,57 dap,Stalk,Irene,,,12.64,15.52,300,3.2374437,Week 8 Stalk Bending moduli_1.csv,
NSF-BMMB,2024,7/16/24,Maize,Mo17,17,438,5,57 dap,Stalk,Irene,,,14.79,19.14,300,11.67349,Week 8 Stalk Bending moduli_1.csv,
NSF-BMMB,2024,7/16/24,Maize,Mo17,18,438,6,57 dap,Stalk,Irene,,,15.26,20.22,300,14.9155091,Week 8 Stalk Bending moduli_1.csv,
NSF-BMMB,2024,7/16/24,Maize,Mo17,19,438,7,57 dap,Stalk,Irene,,,14.64,18.53,300,11.2060069,Week 8 Stalk Bending moduli_1.csv,
NSF-BMMB,2024,7/16/24,Maize,Mo17,20,438,8,57 dap,Stalk,Irene,,,16.78,20.4,300,16.5991081,Week 8 Stalk Bending moduli_1.csv,
NSF-BMMB,2024,7/16/24,Maize,Mo17,21,438,9,57 dap,Stalk,Irene,,,16.97,22.56,300,15.152678,Week 8 Stalk Bending moduli_1.csv,node
NSF-BMMB,2024,7/16/24,Maize,Mo17,22,438,10,57 dap,Stalk,Irene,,,13.26,16.25,300,5.3054147,Week 8 Stalk Bending moduli_1.csv,node
NSF-BMMB,2024,7/16/24,Maize,Mo17,23,438,11,57 dap,Stalk,Irene,,,10.68,15.38,300,0.2416679,Week 8 Stalk Bending moduli_1.csv,
NSF-BMMB,2024,7/17/24,Maize,Mo17,24,440,1,58 dap,Stalk,Irene,,,16.98,21.19,300,19.1496516,Week 8 Stalk Bending moduli_1.csv,
NSF-BMMB,2024,7/17/24,Maize,Mo17,25,440,2,58 dap,Stalk,Irene,,,16.48,20.86,300,16.5265269,Week 8 Stalk Bending moduli_1.csv,
NSF-BMMB,2024,7/17/24,Maize,Mo17,26,440,3,58 dap,Stalk,Irene,,,14.52,17.73,300,9.1843654,Week 8 Stalk Bending moduli_1.csv,
NSF-BMMB,2024,7/17/24,Maize,Mo17,27,440,4,58 dap,Stalk,Irene,,,15.53,20.03,300,15.1707888,Week 8 Stalk Bending moduli_1.csv,
NSF-BMMB,2024,7/17/24,Maize,Mo17,28,440,5,58 dap,Stalk,Irene,,,15.28,19.04,300,13.3866776,Week 8 Stalk Bending moduli_1.csv,
NSF-BMMB,2024,7/17/24,Maize,Mo17,29,440,6,58 dap,Stalk,Irene,,,16.77,20.78,300,11.7687393,Week 8 Stalk Bending moduli_1.csv,node
NSF-BMMB,2024,7/17/24,Maize,Mo17,30,440,7,58 dap,Stalk,Irene,,,15.64,20.45,300,15.018074,Week 8 Stalk Bending moduli_1.csv,
NSF-BMMB,2024,7/17/24,Maize,Mo17,31,440,8,58 dap,Stalk,Irene,,,13.07,15.29,300,4.6965589,Week 8 Stalk Bending moduli_1.csv,node
NSF-BMMB,2024,7/17/24,Maize,Mo17,32,440,9,58 dap,Stalk,Irene,,,16.19,20.66,300,19.1101584,Week 8 Stalk Bending moduli_1.csv,
NSF-BMMB,2024,7/17/24,Maize,Mo17,33,440,10,58 dap,Stalk,Irene,,,15.11,19.7,300,13.780006,Week 8 Stalk Bending moduli_1.csv,
NSF-BMMB,2024,7/17/24,Maize,B73,34,353,1,58 dap,Stalk,Irene,,,20.1,24.35,300,26.0462975,Week 8 Stalk Bending moduli_1.csv,
NSF-BMMB,2024,7/17/24,Maize,B73,35,353,2,58 dap,Stalk,Irene,,,19.5,21.96,300,26.3927744,Week 8 Stalk Bending moduli_1.csv,
NSF-BMMB,2024,7/17/24,Maize,B73,36,353,3,58 dap,Stalk,Irene,,,19.35,23.91,300,24.5361531,Week 8 Stalk Bending moduli_1.csv,
NSF-BMMB,2024,7/17/24,Maize,B73,37,353,4,58 dap,Stalk,Irene,,,19.21,22.53,300,22.8777308,Week 8 Stalk Bending moduli_1.csv,
NSF-BMMB,2024,7/17/24,Maize,B73,38,353,5,58 dap,Stalk,Irene,,,17.7,20.84,300,19.292823,Week 8 Stalk Bending moduli_1.csv,
NSF-BMMB,2024,7/17/24,Maize,B73,39,353,6,58 dap,Stalk,Irene,,,18.61,22.07,300,24.0620362,Week 8 Stalk Bending moduli_1.csv,
NSF-BMMB,2024,7/17/24,Maize,B73,40,353,7,58 dap,Stalk,Irene,,,19.14,21.66,300,23.7256714,Week 8 Stalk Bending moduli_1.csv,
NSF-BMMB,2024,7/17/24,Maize,B73,41,353,8,58 dap,Stalk,Irene,,,17.32,20.06,300,18.7935719,Week 8 Stalk Bending moduli_1.csv,
NSF-BMMB,2024,7/17/24,Maize,B73,42,353,9,58 dap,Stalk,Irene,,,20.16,22.94,300,27.119051,Week 8 Stalk Bending moduli_1.csv,
NSF-BMMB,2024,7/22/24,Maize,B73,1,351,6,63 dap (R1),Stalk,Irene,,,19.4,22.69,300,35.20308,Week 9 stalk bending moduli_1.csv,
NSF-BMMB,2024,7/22/24,Maize,CML258,10,222,4,63 dap,Stalk,Irene,,,21.39,24.34,300,22.937725,Week 9 stalk bending moduli_1.csv,
NSF-BMMB,2024,7/22/24,Maize,CML258,11,222,7,63 dap,Stalk,Irene,,,18.25,20.58,300,14.194461,Week 9 stalk bending moduli_1.csv,
NSF-BMMB,2024,7/22/24,Maize,CML258,12,222,8,63 dap,Stalk,Irene,,,22.41,26.7,300,29.51953,Week 9 stalk bending moduli_1.csv,
NSF-BMMB,2024,7/22/24,Maize,CML258,13,222,9,63 dap,Stalk,Irene,,,22.3,26.68,300,32.9829641,Week 9 stalk bending moduli_1.csv,
NSF-BMMB,2024,7/22/24,Maize,CML258,14,222,10,63 dap,Stalk,Irene,,,23.52,26.21,300,25.291057,Week 9 stalk bending moduli_1.csv,
NSF-BMMB,2024,7/22/24,Maize,CML258,15,224,4,63 dap,Stalk,Irene,,,21.2,24.05,300,18.226472,Week 9 stalk bending moduli_1.csv,
NSF-BMMB,2024,7/22/24,Maize,CML258,16,224,5,63 dap,Stalk,Irene,,,20.31,23.69,300,21.389126,Week 9 stalk bending moduli_1.csv,
NSF-BMMB,2024,7/22/24,Maize,CML258,17,224,7,63 dap,Stalk,Irene,,,20.27,22.62,300,19.367198,Week 9 stalk bending moduli_1.csv,
NSF-BMMB,2024,7/22/24,Maize,CML258,18,224,8,63 dap,Stalk,Irene,,,21.9,25.64,300,30.937717,Week 9 stalk bending moduli_1.csv,
NSF-BMMB,2024,7/22/24,Maize,CML258,19,224,9,63 dap,Stalk,Irene,,,20.44,22.04,300,19.07365,Week 9 stalk bending moduli_1.csv,
NSF-BMMB,2024,7/22/24,Maize,B73,2,351,2,63 dap (R1),Stalk,Irene,,,17.91,21.52,300,27.7003681,Week 9 stalk bending moduli_1.csv,
NSF-BMMB,2024,7/22/24,Maize,CML258,20,224,11,63 dap,Stalk,Irene,,,21.72,25.21,300,32.552751,Week 9 stalk bending moduli_1.csv,
NSF-BMMB,2024,7/24/24,Maize,B73,21,349,5,65 dap (R1),Stalk,Irene,,,22.44,26.92,300,43.3725,Week 9 stalk bending moduli_1.csv,
NSF-BMMB,2024,7/24/24,Maize,B73,22,349,8,65 dap (R1),Stalk,Irene,,,22.49,26.93,300,47.631999,Week 9 stalk bending moduli_1.csv,
NSF-BMMB,2024,7/24/24,Maize,B73,23,349,4,65 dap (R1),Stalk,Irene,,,18.63,22.07,300,26.7106,Week 9 stalk bending moduli_1.csv,
NSF-BMMB,2024,7/24/24,Maize,B73,24,349,6,65 dap (R1),Stalk,Irene,,,22.59,28.16,300,49.265534,Week 9 stalk bending moduli_1.csv,
NSF-BMMB,2024,7/24/24,Maize,B73,25,349,7,65 dap (R1),Stalk,Irene,,,22.01,26.9,300,46.877815,Week 9 stalk bending moduli_1.csv,
NSF-BMMB,2024,7/24/24,Maize,B73,26,349,2,65 dap (R1),Stalk,Irene,,,20.67,23.9,300,41.044467,Week 9 stalk bending moduli_1.csv,
NSF-BMMB,2024,7/24/24,Maize,Mo17,27,442,5,65 dap (R1),Stalk,Irene,,,19.05,24.26,300,33.907834,Week 9 stalk bending moduli_1.csv,
NSF-BMMB,2024,7/24/24,Maize,Mo17,28,442,7,65 dap (R1),Stalk,Irene,,,15.24,19.18,300,19.734943,Week 9 stalk bending moduli_1.csv,
NSF-BMMB,2024,7/24/24,Maize,Mo17,29,442,3,65 dap (R1),Stalk,Irene,,,15.56,20.36,300,14.6520881,Week 9 stalk bending moduli_1.csv,
NSF-BMMB,2024,7/22/24,Maize,B73,3,351,3,65 dap (R1),Stalk,Irene,,,19.91,22.32,300,31.88534,Week 9 stalk bending moduli_1.csv,
NSF-BMMB,2024,7/24/24,Maize,Mo17,30,442,6,65 dap (R1),Stalk,Irene,,,16.09,20.7,300,21.660971,Week 9 stalk bending moduli_1.csv,
NSF-BMMB,2024,7/24/24,Maize,Mo17,31,442,2,65 dap (R1),Stalk,Irene,,,15.82,20.03,300,25.48904,Week 9 stalk bending moduli_1.csv,
NSF-BMMB,2024,7/24/24,Maize,Mo17,32,442,1,65 dap (R1),Stalk,Irene,,,15.75,20.35,300,22.367206,Week 9 stalk bending moduli_1.csv,
NSF-BMMB,2024,7/24/24,Maize,Mo17,33,442,8,65 dap (R1),Stalk,Irene,,,14.68,19.08,300,17.653269,Week 9 stalk bending moduli_1.csv,
NSF-BMMB,2024,7/24/24,Maize,Mo17,34,444,8,65 dap (R1),Stalk,Irene,,,17.76,22.49,300,29.33176,Week 9 stalk bending moduli_1.csv,
NSF-BMMB,2024,7/24/24,Maize,Mo17,35,444,10,65 dap (R1),Stalk,Irene,,,15.43,19.06,300,20.162627,Week 9 stalk bending moduli_1.csv,
NSF-BMMB,2024,7/24/24,Maize,Mo17,36,444,2,65 dap (R1),Stalk,Irene,,,16.45,21.38,300,23.110607,Week 9 stalk bending moduli_1.csv,
NSF-BMMB,2024,7/24/24,Maize,Mo17,37,444,4,65 dap (R1),Stalk,Irene,,,16.85,21.17,300,23.599015,Week 9 stalk bending moduli_1.csv,
NSF-BMMB,2024,7/24/24,Maize,Mo17,38,444,3,65 dap (R1),Stalk,Irene,,,16.06,20.69,300,26.256113,Week 9 stalk bending moduli_1.csv,
NSF-BMMB,2024,7/24/24,Maize,Mo17,39,444,7,65 dap (R1),Stalk,Irene,,,14.78,18.84,300,17.515701,Week 9 stalk bending moduli_1.csv,
NSF-BMMB,2024,7/22/24,Maize,B73,4,351,10,65 dap (R1),Stalk,Irene,,,20.22,23.3,300,33.665904,Week 9 stalk bending moduli_1.csv,
NSF-BMMB,2024,7/24/24,Maize,Mo17,40,444,1,65 dap (R1),Stalk,Irene,,,17.82,23.69,300,32.989633,Week 9 stalk bending moduli_1.csv,
NSF-BMMB,2024,7/24/24,Maize,Mo17,41,444,5,65 dap (R1),Stalk,Irene,,,11.89,14.93,300,1.029943,Week 9 stalk bending moduli_1.csv,
NSF-BMMB,2024,7/24/24,Maize,Mo17,42,444,9,65 dap (R1),Stalk,Irene,,,16.84,22.47,300,26.205764,Week 9 stalk bending moduli_1.csv,
NSF-BMMB,2024,7/24/24,Maize,Mo17,43,444,6,65 dap (R1),Stalk,Irene,,,15.58,20.28,300,23.745935,Week 9 stalk bending moduli_1.csv,
NSF-BMMB,2024,7/22/24,Maize,B73,5,351,5,63 dap (R1),Stalk,Irene,,,21.79,25.54,300,43.518335,Week 9 stalk bending moduli_1.csv,
NSF-BMMB,2024,7/22/24,Maize,B73,6,351,7,63 dap (R1),Stalk,Irene,,,20.97,24.86,300,39.266704,Week 9 stalk bending moduli_1.csv,
NSF-BMMB,2024,7/22/24,Maize,B73,7,351,1,63 dap (R1),Stalk,Irene,,,21,23.48,300,30.582012,Week 9 stalk bending moduli_1.csv,
NSF-BMMB,2024,7/22/24,Maize,B73,8,351,4,63 dap (R1),Stalk,Irene,,,20.34,23.78,300,35.347442,Week 9 stalk bending moduli_1.csv,
